base,reform,reform_2,base,reform,reform_2,base,reform,reform_2
0.13370106,0.132095477,0.133700288,,,,,,
0.132957129,0.126138339,0.132956081,,,,,,
0.179120922,0.13923058,0.17913582,,,,,,
0.200141958,0.164272757,0.200161587,,,,,,
0.251631388,0.1866579,0.251637635,,,,,,
0.255895354,0.187958376,0.255893907,,,,,,
0.260058064,0.204539772,0.260074636,,,,,,
0.247449314,0.251619564,0.247446387,,,,,,
0.255041598,0.258089933,0.25503001,,,,,,
0.258374978,0.264601396,0.25837155,,,,,,
0.277271565,0.276993204,0.277271941,,,,,,
0.292116975,0.269947194,0.292123921,,,,,,
0.299031163,0.273792807,0.299029037,,,,,,
0.304560255,0.281403241,0.304561551,,,,,,
0.307847267,0.280353042,0.307847267,,,,,,
0.307281897,0.279379462,0.307278862,,,,,,
0.309210079,0.278114261,0.309200722,,,,,,
0.313104107,0.278425602,0.313082581,,,,,,
0.313311258,0.278635838,0.313311258,,,,,,
0.312336523,0.279585716,0.312336523,,,,,,
0.314197125,0.281771836,0.314200891,,,,,,
0.312010429,0.281705416,0.312007205,,,,,,
0.311255324,0.28261153,0.311254694,,,,,,
0.314524531,0.284708968,0.314511583,,,,,,
0.313141074,0.284427654,0.313134728,,,,,,
0.32249599,0.293039388,0.322488736,,,,,,
0.314185495,0.284492296,0.314192698,,,,,,
0.315260812,0.286661714,0.315259069,,,,,,
0.315585986,0.287342618,0.315585986,,,,,,
0.311326621,0.281015317,0.311326621,,,,,,
0.312066257,0.28315236,0.312063709,,,,,,
0.312622364,0.281461746,0.31260334,,,,,,
0.310254167,0.281084101,0.310256269,,,,,,
0.313790264,0.283768023,0.313791151,,,,,,
0.309848417,0.279430777,0.309845118,,,,,,
0.310939514,0.281220728,0.31093284,,,,,,
0.314444999,0.282445629,0.314447883,,,,,,
0.317444942,0.288965472,0.317444153,,,,,,
0.338084193,0.289749935,0.338083826,,,,,,
0.367515367,0.289246709,0.367515367,,,,,,
0.379106684,0.300585573,0.379106684,,,,,,
0.383242342,0.313939071,0.383200905,,,,,,
0.377827081,0.373648258,0.377851855,,,,,,
0.382605106,0.381000008,0.382614731,,,,,,
0.386790719,0.387674557,0.386784076,,,,,,
0.383870929,0.387513602,0.383870929,,,,,,
0.397956172,0.399046196,0.397941704,,,,,,
0.393762255,0.393836857,0.393824225,,,,,,
0.391134462,0.393246882,0.391136578,,,,,,
0.400109402,0.40064233,0.400118072,,,,,,
0.394649938,0.398077344,0.394649938,,,,,,
0.401561905,0.404343497,0.401558615,,,,,,
0.40231916,0.401533509,0.402310844,,,,,,
0.399201223,0.400344194,0.399201223,,,,,,
0.400513126,0.399763518,0.400530575,,,,,,
0.395671454,0.396094872,0.395665723,,,,,,
0.397297115,0.39845456,0.397294677,,,,,,
0.400199656,0.400593024,0.400199656,,,,,,
0.399647796,0.401257957,0.399640619,,,,,,
0.4013975,0.40002434,0.401398886,,,,,,
0.404114251,0.40305384,0.404107834,,,,,,
0.403717071,0.402813208,0.403734718,,,,,,
0.40313518,0.405000284,0.403125846,,,,,,
0.405808539,0.406259334,0.405800332,,,,,,
0.409122824,0.409290543,0.409113051,,,,,,
0.404494898,0.404982351,0.404469131,,,,,,
0.412935365,0.413375964,0.412931826,,,,,,
0.405541615,0.406478713,0.405533453,,,,,,
0.409657691,0.409461341,0.409625226,,,,,,
0.40891892,0.40758301,0.408896007,,,,,,
0.404653244,0.403203662,0.404653244,,,,,,
0.405685759,0.405498562,0.405654435,,,,,,
0.408777562,0.40966893,0.408771925,,,,,,
0.404912341,0.405107487,0.404892276,,,,,,
0.407782574,0.40426223,0.407778277,,,,,,
0.410992043,0.404166935,0.410987978,,,,,,
0.419281044,0.409926455,0.41931903,,,,,,
0.4198617,0.406280407,0.419866404,,,,,,
0.419518108,0.407484197,0.419508196,,,,,,
0.420754795,0.410043956,0.420745056,,,,,,
0.408053006,0.396309054,0.408078017,,,,,,
0.308674805,0.311292757,0.308673448,,,,,,
0.311892236,0.322751731,0.311920618,,,,,,
0.313386326,0.325014488,0.313359641,,,,,,
0.314320826,0.335908187,0.314295648,,,,,,
0.313537324,0.350603426,0.31348408,,,,,,
0.314580546,0.348416784,0.314553496,,,,,,
0.32498706,0.347930151,0.325135015,,,,,,
0.317288123,0.353304346,0.317168686,,,,,,
0.32616826,0.358724521,0.326067416,,,,,,
0.339686818,0.3613967,0.339698889,,,,,,
0.358492657,0.36685457,0.358650687,,,,,,
0.379248692,0.370251639,0.38085247,,,,,,
0.384403407,0.374801507,0.384894423,,,,,,
0.376883268,0.377136552,0.376850437,,,,,,
0.366750415,0.368507084,0.373722041,,,,,,
0.416999687,0.371766245,0.418737297,,,,,,
0.436840345,0.369658998,0.436891763,,,,,,
0.436098357,0.36565641,0.435649038,,,,,,
0.44485924,0.369447976,0.470031282,,,,,,
,,,0.199990721,0.184425934,0.199975102,,,
,,,0.287233852,0.259832269,0.287214959,,,
,,,0.330818029,0.317751206,0.330842319,,,
,,,0.347040994,0.343500445,0.347057865,,,
,,,0.34303104,0.334025371,0.343018001,,,
,,,0.345660792,0.329495226,0.345654564,,,
,,,0.339000568,0.320838492,0.338959106,,,
,,,0.32004479,0.297655751,0.320061,,,
,,,0.309417101,0.285314916,0.309417476,,,
,,,0.311431432,0.287582991,0.311440924,,,
,,,0.314968141,0.288629555,0.314953603,,,
,,,0.313104425,0.287567478,0.313524178,,,
,,,0.314990094,0.286215718,0.314981148,,,
,,,0.314911621,0.288132417,0.31490893,,,
,,,0.310644491,0.285180832,0.311019117,,,
,,,0.319425571,0.291272597,0.319385379,,,
,,,0.316454635,0.288799885,0.316455443,,,
,,,0.32130067,0.294511817,0.321259172,,,
,,,0.319357526,0.295605752,0.319338518,,,
,,,0.319090352,0.295357185,0.319192462,,,
,,,0.322401391,0.295423733,0.322365706,,,
,,,0.319021503,0.295309255,0.318996013,,,
,,,0.330931384,0.308397709,0.330949328,,,
,,,0.331887059,0.306404114,0.33187176,,,
,,,0.336614495,0.311206878,0.336614091,,,
,,,0.337305708,0.306922881,0.337248726,,,
,,,0.343872785,0.313863154,0.34388912,,,
,,,0.352228907,0.328460467,0.352218635,,,
,,,0.358584956,0.365701899,0.35863939,,,
,,,0.371091458,0.384433531,0.371071082,,,
,,,0.385880521,0.402707486,0.385883859,,,
,,,0.398164366,0.405402927,0.398210835,,,
,,,0.402502213,0.416020603,0.402603889,,,
,,,0.409634166,0.415779081,0.409634704,,,
,,,0.414058264,0.41875746,0.414093427,,,
,,,0.406966479,0.41485987,0.40694076,,,
,,,0.403295667,0.409695675,0.403986261,,,
,,,0.380949626,0.383198619,0.380977673,,,
,,,0.391652995,0.394895308,0.391624976,,,
,,,0.38201094,0.38643759,0.382016963,,,
,,,0.383269672,0.383981868,0.383236063,,,
,,,0.381474114,0.381576754,0.381426204,,,
,,,0.384799248,0.382319826,0.38478595,,,
,,,0.376730574,0.377445651,0.376785547,,,
,,,0.389232192,0.388455674,0.389212701,,,
,,,0.381949053,0.380763057,0.381903134,,,
,,,0.392704209,0.390736172,0.39266943,,,
,,,0.375849614,0.374773086,0.375849026,,,
,,,0.376729462,0.373364589,0.376673494,,,
,,,0.384276613,0.380341117,0.38423592,,,
,,,0.370446375,0.36681233,0.37038373,,,
,,,0.397443339,0.393110863,0.397461648,,,
,,,0.398291445,0.390768219,0.398294468,,,
,,,0.394579395,0.3914554,0.394519974,,,
,,,0.403706583,0.39627124,0.403718824,,,
,,,0.387359032,0.380162204,0.387323828,,,
,,,0.396575496,0.390710664,0.396581319,,,
,,,0.384260556,0.374829758,0.384291198,,,
,,,0.368353858,0.35681414,0.368321691,,,
,,,0.371771856,0.356520577,0.371676935,,,
,,,0.374954577,0.357681251,0.374920406,,,
,,,0.379156652,0.359069541,0.379498747,,,
,,,0.37945102,0.354493738,0.379526465,,,
,,,0.387751126,0.357121312,0.3877778,,,
,,,0.392801514,0.35680925,0.392587158,,,
,,,0.387942357,0.352092594,0.387745631,,,
,,,0.392303034,0.354319137,0.392217945,,,
,,,0.391529527,0.351781167,0.391479757,,,
,,,0.384729229,0.342888982,0.384674581,,,
,,,0.399312997,0.349568391,0.399043441,,,
,,,0.397486158,0.356238752,0.397497189,,,
,,,0.405047038,0.375920089,0.404933723,,,
,,,0.405211044,0.375692091,0.405287669,,,
,,,0.411191857,0.388185181,0.411088354,,,
,,,0.424201016,0.398436518,0.424268355,,,
,,,0.41657973,0.38825957,0.416477892,,,
,,,0.420789924,0.396794385,0.420738721,,,
,,,0.417596109,0.399541436,0.417800372,,,
,,,0.411196008,0.394198036,0.411433308,,,
,,,0.415676124,0.400981663,0.415766531,,,
,,,0.429292427,0.410441214,0.429272518,,,
,,,0.407861145,0.392799573,0.408036677,,,
,,,0.422023545,0.405535643,0.42239883,,,
,,,0.425765012,0.407798636,0.425669942,,,
,,,0.409514252,0.395159204,0.410534992,,,
,,,0.407772937,0.395137742,0.408867781,,,
,,,0.405812335,0.392940585,0.407613546,,,
,,,0.406780067,0.397207844,0.409821942,,,
,,,0.415720152,0.394228963,0.419831478,,,
,,,0.443490118,0.400792308,0.448061241,,,
,,,0.435614811,0.385592472,0.438144854,,,
,,,0.438934619,0.384130515,0.439080453,,,
,,,0.445598718,0.37965013,0.444893009,,,
,,,0.457196517,0.392687251,0.457308661,,,
,,,0.451605789,0.383210134,0.455189083,,,
,,,0.45249459,0.383567618,0.449008667,,,
,,,0.464920651,0.39452686,0.454525881,,,
,,,0.447346633,0.377970913,0.459255332,,,
,,,0.436882774,0.366181514,0.46737012,,,
,,,0.433540492,0.362564214,0.466092549,,,
,,,,,,-0.180252518,-0.166331724,-0.180252949
,,,,,,-0.16826122,-0.156460397,-0.16826122
,,,,,,0.013057192,0.027538279,0.013057192
,,,,,,0.017085218,0.024198265,0.017085218
,,,,,,0.126414324,0.15781735,0.126414324
,,,,,,0.125605881,0.215787274,0.125605881
,,,,,,0.169971723,0.250741671,0.169971723
,,,,,,0.245762033,0.304615701,0.245762033
,,,,,,0.331086028,0.3996499,0.331086028
,,,,,,0.328074053,0.410352547,0.328074053
,,,,,,0.331215145,0.409432458,0.331216208
,,,,,,0.362123295,0.411811833,0.362123295
,,,,,,0.355905873,0.411407727,0.35590259
,,,,,,0.367922615,0.409936093,0.367922615
,,,,,,0.379422192,0.419073966,0.379419216
,,,,,,0.390908663,0.414422782,0.390908663
,,,,,,0.387441555,0.413115636,0.387441555
,,,,,,0.386241178,0.41012131,0.386238557
,,,,,,0.385405934,0.409223077,0.385405934
,,,,,,0.391952482,0.411235975,0.391952482
,,,,,,0.390863028,0.415851166,0.390863028
,,,,,,0.39642643,0.418767992,0.39642643
,,,,,,0.406040799,0.418271846,0.406040799
,,,,,,0.413865593,0.420529685,0.413865593
,,,,,,0.410682826,0.418592928,0.410682826
,,,,,,0.413463922,0.419991109,0.413463922
,,,,,,0.417113004,0.418425022,0.417137202
,,,,,,0.410904756,0.408989556,0.410904756
,,,,,,0.437136343,0.422766554,0.437128645
,,,,,,0.418755906,0.405678012,0.418755906
,,,,,,0.436254233,0.422167737,0.436254233
,,,,,,0.414070977,0.405218991,0.414070977
,,,,,,0.419942932,0.415047326,0.419942932
,,,,,,0.408014185,0.391993507,0.408014185
,,,,,,0.380251387,0.366987224,0.380251387
,,,,,,0.38875025,0.369753836,0.38875025
,,,,,,0.388129488,0.369358139,0.388129488
,,,,,,0.37404358,0.350134327,0.37404358
,,,,,,0.372616296,0.356744826,0.372616296
,,,,,,0.375758778,0.351937137,0.375762434
,,,,,,0.369546144,0.346591788,0.369546144
,,,,,,0.321190497,0.303333937,0.321190497
,,,,,,0.3173452,0.300896688,0.3173452
,,,,,,0.31788376,0.296025847,0.31788376
,,,,,,0.32025092,0.31149733,0.32025092
,,,,,,0.308415654,0.288179445,0.308415654
,,,,,,0.304156621,0.295131846,0.304145964
,,,,,,0.303167849,0.295501627,0.303167849
,,,,,,0.303334529,0.316819391,0.303312957
,,,,,,0.29999323,0.369989752,0.29999323
,,,,,,0.311268819,0.38717013,0.311268819
,,,,,,0.309786864,0.385842909,0.309786864
,,,,,,0.310833668,0.389238612,0.310833668
,,,,,,0.318461803,0.393740442,0.318461803
,,,,,,0.305509116,0.391058361,0.305509116
,,,,,,0.308311075,0.396214732,0.308311075
,,,,,,0.318722243,0.406144925,0.318710433
,,,,,,0.319637582,0.407620512,0.319637582
,,,,,,0.314290558,0.404571068,0.314284709
,,,,,,0.320440814,0.405231683,0.320481815
,,,,,,0.306666593,0.392296666,0.306666593
,,,,,,0.32210344,0.405267128,0.32210344
,,,,,,0.320937151,0.394895346,0.320941347
,,,,,,0.349281775,0.404646327,0.349281775
,,,,,,0.339858653,0.402861892,0.339842653
,,,,,,0.357775113,0.406975489,0.357775113
,,,,,,0.364951602,0.403075353,0.364951602
,,,,,,0.385631629,0.425327188,0.385619879
,,,,,,0.405717101,0.421333266,0.405717101
,,,,,,0.414779731,0.43697474,0.414779731
,,,,,,0.437290161,0.461131604,0.437290161
,,,,,,0.460936539,0.474027745,0.460936539
,,,,,,0.430679816,0.4463699,0.430679816
,,,,,,0.45800071,0.462689138,0.45800071
,,,,,,0.423085608,0.439889164,0.423085608
,,,,,,0.427502214,0.43322892,0.427502214
,,,,,,0.417160143,0.419302295,0.417160143
,,,,,,0.412103717,0.419095849,0.412103717
,,,,,,0.40968637,0.411121077,0.409859646
,,,,,,0.409680966,0.411959882,0.409680966
,,,,,,0.413846993,0.422498579,0.413817215
,,,,,,0.409780864,0.415301228,0.40976988
,,,,,,0.412419682,0.420344937,0.412419682
,,,,,,0.410020421,0.405999335,0.410020421
,,,,,,0.395459569,0.403650549,0.395459569
,,,,,,0.290483757,0.305953289,0.290483757
,,,,,,0.291954175,0.323764731,0.291954175
,,,,,,0.289599126,0.315490568,0.289599126
,,,,,,0.29733863,0.340378405,0.29733863
,,,,,,0.30756877,0.342617125,0.307537506
,,,,,,0.317202964,0.345947355,0.317202964
,,,,,,0.316610656,0.347640384,0.316610656
,,,,,,0.33380783,0.342449769,0.333814366
,,,,,,0.353633115,0.355977072,0.353547428
,,,,,,0.367944196,0.370571497,0.367339912
,,,,,,0.360050967,0.349089729,0.360567962
,,,,,,0.377337423,0.378199463,0.377373523
,,,,,,0.370678363,0.374415172,0.372110528
,,,,,,0.418882517,0.355644475,0.420193164
,,,,,,0.429404946,0.359950126,0.447637444