,bea_ind_code,delta_c,z_c,z_c_d,z_c_e,rho_c,rho_c_d,rho_c_e,metr_c,metr_c_d,metr_c_e,mettr_c,mettr_c_d,mettr_c_e,assets_c,delta_nc,z_nc,z_nc_d,z_nc_e,rho_nc,rho_nc_d,rho_nc_e,metr_nc,metr_nc_d,metr_nc_e,mettr_nc,mettr_nc_d,mettr_nc_e,assets_nc,Industry,major_industry
0,110C,0.0747548416111,0.69163521969,0.780794448226,0.656418738338,0.0620612500794,0.0284439380149,0.0783848440266,0.137626136574,-0.546902541308,0.260061039602,0.263270525542,-0.223335735577,0.351099859445,452704970.541,0.0747548416111,0.702676472981,0.775508648693,0.676737746127,0.0560633918947,0.0294437048975,0.0671984820833,0.12824762959,-0.494377156445,0.243079088555,0.192146775521,-0.0748269213927,0.243079088555,4.90964295029e+11,Farms,"Agriculture, forestry, fishing, and hunting"
1,113F,0.0954528970237,0.701457607671,0.778541184297,0.671709531515,0.0626716199252,0.029234490142,0.0787870815951,0.146024946158,-0.505071570814,0.263838705207,0.270445662491,-0.190254581663,0.354412737767,45490997.6612,0.0954528970237,0.710838579637,0.773865432409,0.688846846563,0.0566399110936,0.0301547659932,0.067655649747,0.137120912908,-0.459139162611,0.248193809439,0.200369650254,-0.049482085074,0.248193809439,57375509002.3,"Forestry, fishing, and related activities","Forestry, fishing, and related activities"
2,2110,0.0741758615478,0.832408536988,0.883686381916,0.810755604905,0.0558846348652,0.0254093392796,0.0705699010949,0.0423127908225,-0.731646758531,0.178119862716,0.181843949318,-0.36943686143,0.279240362859,1658905854.42,0.0741758615478,0.839009565073,0.880757258667,0.823365284776,0.0508371945397,0.0265303489015,0.0609403701897,0.0386291922675,-0.658478000549,0.165349075697,0.109097338524,-0.192856030915,0.165349075697,1.42751309415e+12,Oil and gas extraction,Oil and gas extraction
3,2120,0.0690656031,0.72939199199,0.801579998553,0.701088010914,0.0599560033281,0.0275827105121,0.0755773912986,0.107345436167,-0.595202182204,0.232574728985,0.237401600888,-0.261532503083,0.326995343022,51648982.7382,0.0690656031,0.738261581513,0.797242216655,0.717427213444,0.0543040844476,0.0286002126495,0.0650026339152,0.100005178716,-0.538450099626,0.217509610878,0.165974486485,-0.106526272277,0.217509610878,1.81883351017e+11,"Mining, except oil and gas","Mining, except oil and gas"
4,2130,0.101137047782,0.787538603415,0.85099590759,0.761266621687,0.060610558534,0.0282452530247,0.0762083629077,0.116985533635,-0.557783885366,0.238928671513,0.245637175089,-0.231941020449,0.33256752454,92787617.2181,0.101137047782,0.795613806304,0.847329437717,0.77652508344,0.0549141149063,0.0292116206379,0.0656004639625,0.11000305002,-0.506249877245,0.224640601089,0.175239517296,-0.083366345253,0.224640601089,1.34687212383e+11,Support activities for mining,Support activities for mining
5,2200,0.0427153448638,0.722605325894,0.807759327887,0.687586808339,0.0584094500591,0.0261852331607,0.0741334575482,0.0837099143056,-0.680336383867,0.217627210193,0.217209679103,-0.328859117677,0.313886900888,4900983641.22,0.0427153448638,0.733416476363,0.802841789059,0.707892349728,0.0528908678459,0.0273079590905,0.0636282875501,0.075957783113,-0.611251864489,0.200608121565,0.143689756627,-0.158888754173,0.200608121565,2.10048101636e+12,Utilities,Utilities
6,2300,0.118937369515,0.730769161074,0.800658459624,0.703612059041,0.062512878519,0.0292936317913,0.0784924031362,0.143856413783,-0.502032944003,0.2610749871,0.268593076524,-0.187851546782,0.351989055323,366064426.118,0.118937369515,0.739307157586,0.796433058821,0.719272968439,0.0565313994815,0.0302029696051,0.067465298163,0.135464622745,-0.456810392332,0.246072607827,0.198834765585,-0.0478071230474,0.246072607827,2.76677935574e+11,Construction,Construction
7,311A,0.0778154381099,0.608340952494,0.70049386211,0.575200414257,0.0662121441289,0.0311740836309,0.0830464277922,0.19168906695,-0.411428817635,0.301595486501,0.309456705311,-0.11619915588,0.387524091542,576337400.762,0.0778154381099,0.619068901936,0.694645736914,0.594130143052,0.0597062503683,0.0320197861048,0.071197563045,0.181435871857,-0.374150341166,0.285594420217,0.241436338106,0.0116459058841,0.285594420217,2.96506662599e+11,"Food, beverage, and tobacco products","Food, beverage, and tobacco products"
8,313T,0.0624443144865,0.53307164512,0.637094260357,0.497143916364,0.0679371115834,0.0319834787717,0.0851996449068,0.212212607328,-0.37571026323,0.319245989071,0.326990048745,-0.0879518792352,0.403002954274,273689932.195,0.0624443144865,0.544886637838,0.630338725907,0.517557088508,0.0611679606082,0.0328029242193,0.0729375071037,0.200996824293,-0.341343829769,0.302636759522,0.259563479523,0.0352419047214,0.302636759522,37858310067.8,Textile mills and textile product mills,Textile mills and textile product mills
9,315A,0.0552801709293,0.480420706789,0.592913559955,0.442467710474,0.0690781135618,0.0324589934113,0.0866607011083,0.225224933913,-0.355556515338,0.330723162192,0.338106531901,-0.072013706439,0.413068026732,251395213.924,0.0552801709293,0.493019613206,0.585515510013,0.463962103769,0.062125574385,0.0332681447706,0.0741017267274,0.213312790083,-0.322586525442,0.313593102987,0.270976689299,0.0487330475539,0.313593102987,15427604786.1,Apparel and leather and allied products,Apparel and leather and allied products
10,3210,0.067672386556,0.547390378283,0.648711773115,0.51213152197,0.0676113226004,0.0318732729309,0.0847689652423,0.208416609208,-0.380466954095,0.31578733049,0.32374711222,-0.0917136093781,0.399969833761,404254907.532,0.067672386556,0.558951244779,0.642159319136,0.532184705801,0.0608896297301,0.0326880856183,0.0725901106443,0.197344523295,-0.346056190434,0.299299369366,0.256178890919,0.0318525514484,0.299299369366,36816745092.5,Wood products,Wood products
11,3220,0.0818026805348,0.644154512502,0.731012306862,0.612108398522,0.0650691359071,0.0305783371161,0.081655442628,0.177490230139,-0.438927167062,0.289698296485,0.297326581677,-0.137945654205,0.37709067921,510480348.788,0.0818026805348,0.654428579357,0.725586248611,0.630471216581,0.0587253424705,0.031446815515,0.0700537494552,0.16776313732,-0.399187780365,0.273929850981,0.228765810261,-0.00636220778275,0.273929850981,1.07266519651e+11,Paper products,Paper products
12,3230,0.0893376669853,0.628481511036,0.71698566619,0.596356041516,0.065983811736,0.0311152772089,0.0827326146702,0.188891963166,-0.414096352238,0.298946367993,0.307067128251,-0.118308720198,0.385200908868,1027866758.83,0.0893376669853,0.638843184192,0.711399242261,0.614728252824,0.0595197421896,0.0319584970524,0.0709564179642,0.178870858988,-0.376785645702,0.283166515932,0.239059339789,0.00975046988266,0.283166515932,43961133241.2,Printing and related support activities,Printing and related support activities
13,3240,0.080819152705,0.648356122097,0.734446811706,0.616559987583,0.0649251397678,0.0304859726296,0.0814868473927,0.175666002547,-0.443286738283,0.288228691429,0.295768136678,-0.141393330528,0.375801887866,494266503.569,0.080819152705,0.658545098233,0.72907094828,0.634782672413,0.058603678308,0.0313616643025,0.0699169198928,0.166035372036,-0.40298676676,0.272508909371,0.227164689572,-0.00909461896386,0.272508909371,1.68301733496e+11,Petroleum and coal products,Petroleum and coal products
14,3250,0.0788956426935,0.599925589027,0.693508840574,0.566423055084,0.0665395580741,0.0313451278977,0.0834477521431,0.195666434387,-0.403726925078,0.304954315599,0.312854586376,-0.110108274169,0.39046966515,742881555.054,0.0788956426935,0.610790162427,0.687554633464,0.585548037007,0.0599858541565,0.0321835772524,0.0715249615832,0.185251331923,-0.367156909096,0.288864542107,0.244972126274,0.0166759138907,0.288864542107,3.25789118445e+11,Chemical products,Chemical products
15,3260,0.085236058635,0.643929188261,0.730168686473,0.612270426866,0.0652986768539,0.0307287913149,0.0819123541151,0.180381554749,-0.431881896985,0.291926100445,0.299796651968,-0.132374048741,0.379044384016,937301415.163,0.085236058635,0.654096306391,0.724762019057,0.63040162142,0.0589302675815,0.0315906244301,0.070278644417,0.170657171887,-0.392818305866,0.276253309548,0.2314477131,-0.00178097965241,0.276253309548,82698698584.8,Plastics and rubber products,Plastics and rubber products
16,3270,0.0819789429771,0.620842772929,0.71029341583,0.588584160768,0.0658577091107,0.0310065206317,0.0825970443884,0.187338874633,-0.419056350201,0.297795696814,0.305740318444,-0.122231231536,0.384191811185,549324918.423,0.0819789429771,0.631272976935,0.704624860804,0.607017577026,0.0594067661155,0.0318581419218,0.0708378614752,0.177309286919,-0.381122606207,0.281966800705,0.23761223041,0.00663112220872,0.281966800705,76156675081.6,Nonmetallic mineral products,Nonmetallic mineral products
17,3310,0.0768393631322,0.612799963956,0.705222860298,0.579299064213,0.0661787956301,0.0311535484007,0.083016476227,0.191281746813,-0.412359177647,0.30134350871,0.309108730072,-0.116934911766,0.387303115984,833086606.794,0.0768393631322,0.62361417442,0.699388057353,0.59845195383,0.0596760307629,0.0319998897082,0.0711678239431,0.181021355599,-0.375004739115,0.285295889517,0.241052205746,0.0110313823592,0.285295889517,1.59105913393e+11,Primary metals,Primary metals
18,3320,0.0886083231247,0.644230169914,0.730664988036,0.612454457704,0.0656286115786,0.0309395909131,0.0822975906757,0.184502022629,-0.422126107731,0.295240607607,0.30331678432,-0.1246588855,0.381951088864,538324503.129,0.0886083231247,0.654429992859,0.725251630412,0.630655336128,0.0592172589733,0.0317892938342,0.0706013760537,0.174676511125,-0.384113790936,0.279561686339,0.235172436167,0.00447972029481,0.279561686339,1.54559675497e+11,Fabricated metal products,Fabricated metal products
19,3330,0.0910279641097,0.631111141274,0.719681237372,0.598829565188,0.0660933259384,0.0311782426678,0.0828684494235,0.190235939255,-0.4112405394,0.300095507958,0.308215292452,-0.11605025995,0.38620866373,502868921.448,0.0910279641097,0.641508126007,0.714106025012,0.617299606899,0.0596136012954,0.0320181722154,0.071066518858,0.180163692254,-0.374219605789,0.284277081197,0.240257408826,0.0115960874822,0.284277081197,1.71800131079e+11,Machinery,Manufacturing
20,3340,0.112745249645,0.614907541263,0.704403257745,0.582996908717,0.0670452918802,0.031756199301,0.0839731162669,0.201733656471,-0.385556236846,0.30930275571,0.318037838706,-0.0957383629046,0.394283092406,4956799861.53,0.112745249645,0.625271101239,0.698694720498,0.601204421762,0.06044061146,0.0325660393928,0.0719964181408,0.191381529788,-0.351100742378,0.293521294257,0.250652982765,0.0282242704537,0.293521294257,3.04683200138e+11,Computer and electronic products,Computer and electronic products
21,3350,0.0787834617459,0.550972707535,0.652704337076,0.515451873083,0.0680906241517,0.0321200953017,0.0853659920805,0.213988700108,-0.369858949254,0.320572530273,0.32850737198,-0.0833244891473,0.404166283709,3725729631.21,0.0787834617459,0.56260637213,0.64614062073,0.535661264477,0.0613056250469,0.0329286046698,0.0730822957802,0.202791020562,-0.336224247619,0.304018356796,0.261226161829,0.038924150999,0.304018356796,48190270368.8,"Electrical equipment, appliances, and components","Electrical equipment, appliances, and components"
22,336M,0.0969433726939,0.657309617154,0.741601153162,0.626062177499,0.0658125233185,0.0311255694748,0.0824740233372,0.186780914919,-0.413628754188,0.296748265052,0.305263651207,-0.117938929996,0.383273250799,2360293317.51,0.0969433726939,0.667307984582,0.736348794553,0.643979242697,0.0593870376927,0.0319600860232,0.0707670081513,0.177035988386,-0.376717195569,0.281247891708,0.237358964564,0.0097997024645,0.281247891708,1.63287706682e+11,"Motor vehicles, bodies and trailers, and parts","Motor vehicles, bodies and trailers, and parts"
23,336O,0.0916239824837,0.595853114003,0.688153838458,0.563327379656,0.0667433969215,0.0314985267729,0.0836512692487,0.198122923487,-0.396890728169,0.306645308303,0.314953174934,-0.104702009876,0.391952605584,260975623.302,0.0916239824837,0.606463673829,0.68222481007,0.581858366028,0.060169788306,0.032327870518,0.0717131134052,0.187741952342,-0.361054696612,0.290730329628,0.247280185082,0.0210649145047,0.290730329628,1.13005024377e+11,Other transportation equipment,Other transportation equipment
24,3370,0.0787677347167,0.562676423996,0.661504234436,0.528141703848,0.0677340645028,0.0319863289172,0.0848908253014,0.209851049205,-0.375587680407,0.316769511969,0.324972560103,-0.0878549371562,0.400831171971,391401515.369,0.0787677347167,0.573980640783,0.655127118745,0.547794489981,0.0610093762768,0.0327964766142,0.0727113946521,0.198919940507,-0.341607530517,0.300468151524,0.257638830598,0.0350522386378,0.300468151524,19270598484.6,Furniture and related products,Furniture and related products
25,338A,0.0847742429614,0.582816226686,0.678668245661,0.548924762749,0.0675405212166,0.0319465896398,0.084623801862,0.207586808098,-0.377298813303,0.314613634417,0.32303820978,-0.089208151056,0.398940544066,764737620.972,0.0847742429614,0.59385924426,0.672524744903,0.568241185038,0.0608530095519,0.0327536335488,0.0725074404591,0.196861500568,-0.343362406937,0.29850045755,0.255731273591,0.0337900482917,0.29850045755,66933262379.0,Miscellaneous manufacturing,Miscellaneous manufacturing
26,4200,0.113881653058,0.618935460929,0.70701844175,0.587595398856,0.0664003696327,0.031251884413,0.0832759376317,0.193980390531,-0.407915101008,0.303520300707,0.311414192299,-0.113420406088,0.389212085114,943526374.961,0.113881653058,0.629120045992,0.701390475531,0.605474097109,0.0598659637138,0.032096632478,0.0713863374263,0.183619677266,-0.370860324057,0.287483597842,0.243460071337,0.0140122422168,0.287483597842,5.70639473625e+11,Wholesale trade,Wholesale trade
27,44RT,0.0611511371,0.5074419177,0.614912996934,0.470898176657,0.0675948654828,0.0315065695179,0.0849461196483,0.208223884791,-0.396534141078,0.317214250161,0.323582466973,-0.104420010384,0.401221191541,11267255891.7,0.0611511371,0.519533359178,0.60787267556,0.491618128599,0.0608323434102,0.0323699083162,0.0726562467342,0.196588656006,-0.359287136996,0.299937189264,0.255478428441,0.0223362272066,0.299937189264,1.19394774411e+12,Retail trade,Retail trade
28,4810,0.0749381856252,0.741031804093,0.808019768796,0.715272473032,0.059285339052,0.0271580998234,0.0747573256749,0.0972472983064,-0.620142804027,0.224156302056,0.228774720929,-0.281256275672,0.319612682141,1240241362.62,0.0749381856252,0.749156738329,0.803935662436,0.730112882154,0.0537376647138,0.028207473818,0.0643485872291,0.0905188188261,-0.559870277071,0.209556285592,0.15718347348,-0.121932679742,0.209556285592,2.32779758637e+11,Air transportation,Air transportation
29,4820,0.0314835397268,0.733396290121,0.81286410259,0.701281814076,0.0562869153363,0.024854552345,0.0716094404593,0.0491573453575,-0.770299436062,0.190050925855,0.1876912799,-0.400004528389,0.289703480714,2549071660.75,0.0314835397268,0.743374174984,0.808218547008,0.719866153648,0.0510533361846,0.0260539890401,0.0615384413207,0.0426992939156,-0.688800894646,0.173460763474,0.112869103135,-0.214665694406,0.173460763474,3.96526928339e+11,Railroad transportation,Railroad transportation
30,4830,0.0724878938037,0.718242819473,0.797308920641,0.686805725348,0.0615343624684,0.0284134592384,0.0775530432206,0.13024206552,-0.548561885087,0.252124770462,0.256962283818,-0.22464799313,0.344140033789,58519557.3752,0.0724878938037,0.728053515646,0.792614482928,0.704975446176,0.0556568422091,0.0293982620937,0.0666057347458,0.121879847336,-0.49668711231,0.236342989078,0.186245749494,-0.0764883511998,0.236342989078,43935480442.6,Water transportation,Water transportation
