Asset Type,mettr_c_base,mettr_c_e_base,mettr_c_d_base,mettr_c_reform1,mettr_c_e_reform1,mettr_c_d_reform1,mettr_c_reform2,mettr_c_e_reform2,mettr_c_d_reform2,assets_c
Mainframes,0.281640909,0.355418562,-0.111870783,0.436751368,0.489241794,0.176186409,0.099080852,0.095542711,0.108991666,481979182.2
PCs,0.281640909,0.355418562,-0.111870783,0.436751368,0.489241794,0.176186409,0.099080852,0.095542711,0.108991666,582853376.4
DASDs,0.281640909,0.355418562,-0.111870783,0.436751368,0.489241794,0.176186409,0.099080852,0.095542711,0.108991666,0
Printers,0.281640909,0.355418562,-0.111870783,0.436751368,0.489241794,0.176186409,0.099080852,0.095542711,0.108991666,103120512.4
Terminals,0.281640909,0.355418562,-0.111870783,0.436751368,0.489241794,0.176186409,0.099080852,0.095542711,0.108991666,165403760.3
Tape drives,0.281640909,0.355418562,-0.111870783,0.436751368,0.489241794,0.176186409,0.099080852,0.095542711,0.108991666,0
Storage devices,0.281640909,0.355418562,-0.111870783,0.436751368,0.489241794,0.176186409,0.099080852,0.095542711,0.108991666,132433876.2
System integrators,0.281640909,0.355418562,-0.111870783,0.436751368,0.489241794,0.176186409,0.099080852,0.095542711,0.108991666,221097125.1
Communications,0.14308306,0.242658366,-0.427031843,0.247046064,0.332822576,-0.220843911,0.099080852,0.095542711,0.108991666,4990569373
Nonelectro medical instruments,0.159306699,0.255719943,-0.387932278,0.271692352,0.352792443,-0.164825725,0.099080852,0.095542711,0.108991666,1767367235
Electro medical instruments,0.159306699,0.255719943,-0.387932278,0.271692352,0.352792443,-0.164825725,0.099080852,0.095542711,0.108991666,545325549.6
Nonmedical instruments,0.159306699,0.255719943,-0.387932278,0.271692352,0.352792443,-0.164825725,0.099080852,0.095542711,0.108991666,1589204138
Photocopy and related equipment,0.150238269,0.247262104,-0.401861712,0.257538913,0.339525126,-0.185462346,0.099080852,0.095542711,0.108991666,232131987.8
Office and accounting equipment,0.216928488,0.30180633,-0.250065453,0.353334587,0.418839051,0.015714245,0.099080852,0.095542711,0.108991666,45790073.68
Nuclear fuel,0.186984499,0.277228011,-0.316989803,0.311654917,0.384131245,-0.06945825,0.099080852,0.095542711,0.108991666,6889338.364
Other fabricated metals,0.126920578,0.229690514,-0.466666829,0.221783304,0.312472538,-0.27988903,0.099080852,0.095542711,0.108991666,6313587616
Steam engines,0.173220252,0.271018207,-0.386017913,0.292683284,0.375877927,-0.161357832,0.099080852,0.095542711,0.108991666,2207800567
Internal combustion engines,0.20770118,0.29495017,-0.275208219,0.34125813,0.409787774,-0.014625093,0.099080852,0.095542711,0.108991666,602112271.5
Metalworking machinery,0.150206716,0.248388066,-0.409780061,0.257954096,0.341646659,-0.195861862,0.099080852,0.095542711,0.108991666,2165683564
Special industrial machinery,0.13568674,0.236718485,-0.445084061,0.235574956,0.323567287,-0.247446495,0.099080852,0.095542711,0.108991666,33910923856
General industrial equipment,0.138796597,0.239214837,-0.437476326,0.240416349,0.32747046,-0.23617706,0.099080852,0.095542711,0.108991666,56812037882
Electric transmission and distribution,0.170921558,0.269225154,-0.392021157,0.289312475,0.373245177,-0.169810436,0.099080852,0.095542711,0.108991666,4379131182
Light trucks (including utility vehicles),0.146103202,0.243903439,-0.411608445,0.251231807,0.334359665,-0.199401528,0.099080852,0.095542711,0.108991666,13523835891
"Other trucks, buses and truck trailers",0.146103202,0.243903439,-0.411608445,0.251231807,0.334359665,-0.199401528,0.099080852,0.095542711,0.108991666,4920143112
Autos,0.226774047,0.30991919,-0.228483331,0.366593972,0.429945582,0.042088727,0.099080852,0.095542711,0.108991666,10414965060
Aircraft,0.095268319,0.202833057,-0.534825089,0.169799644,0.268282252,-0.387827951,0.099080852,0.095542711,0.108991666,17883638911
Ships and boats,0.131814773,0.235302734,-0.467261207,0.229718988,0.321526023,-0.280385128,0.099080852,0.095542711,0.108991666,1062459922
Railroad equipment,0.100677003,0.208728168,-0.532521978,0.179174308,0.278420258,-0.383405985,0.099080852,0.095542711,0.108991666,6993363391
Household furniture,0.126261746,0.227824945,-0.458945327,0.220323319,0.309145404,-0.269037015,0.099080852,0.095542711,0.108991666,643832573.3
Other furniture,0.146808136,0.245653442,-0.417994187,0.252767044,0.337447765,-0.207703584,0.099080852,0.095542711,0.108991666,2671699509
Other agricultural machinery,0.146808136,0.245653442,-0.417994187,0.252767044,0.337447765,-0.207703584,0.099080852,0.095542711,0.108991666,271767156.6
Farm tractors,0.166589135,0.261597606,-0.370599951,0.282531469,0.361611593,-0.140669088,0.099080852,0.095542711,0.108991666,197979829.2
Other construction machinery,0.136296411,0.235948771,-0.434886581,0.236090082,0.321986873,-0.233237051,0.099080852,0.095542711,0.108991666,8801154208
Construction tractors,0.140975562,0.239742319,-0.423751123,0.243347207,0.327911954,-0.216954492,0.099080852,0.095542711,0.108991666,431691566.1
Mining and oilfield machinery,0.169972684,0.264331563,-0.362592475,0.28752137,0.365679145,-0.1296446,0.099080852,0.095542711,0.108991666,12625369255
Service industry machinery,0.171933763,0.265917041,-0.357964509,0.290400222,0.368028036,-0.123311509,0.099080852,0.095542711,0.108991666,2524607658
Household appliances,0.141927694,0.240514668,-0.421491658,0.244816627,0.32911277,-0.213672417,0.099080852,0.095542711,0.108991666,395578902.7
Other electrical,0.192776746,0.282808867,-0.30936323,0.320409673,0.392608274,-0.058461171,0.099080852,0.095542711,0.108991666,486635874.7
Other,0.168072826,0.262796209,-0.36708513,0.284723124,0.363397548,-0.135819509,0.099080852,0.095542711,0.108991666,6737762272
Office,0.355775044,0.430075803,-0.056694511,0.355775044,0.430075803,-0.056694511,0.099080852,0.095542711,0.108991666,17896748900
Hospitals,0.336224925,0.415497891,-0.11302447,0.336224925,0.415497891,-0.11302447,0.099080852,0.095542711,0.108991666,26844282.68
Special care,0.336224925,0.415497891,-0.11302447,0.336224925,0.415497891,-0.11302447,0.099080852,0.095542711,0.108991666,5497632.372
Medical buildings,0.355775044,0.430075803,-0.056694511,0.355775044,0.430075803,-0.056694511,0.099080852,0.095542711,0.108991666,25042539.79
Multimerchandise shopping,0.360563168,0.433666845,-0.043270848,0.360563168,0.433666845,-0.043270848,0.099080852,0.095542711,0.108991666,366244221.8
Food and beverage establishments,0.360563168,0.433666845,-0.043270848,0.360563168,0.433666845,-0.043270848,0.099080852,0.095542711,0.108991666,2053715791
Warehouses,0.348621312,0.42472579,-0.077019435,0.348621312,0.42472579,-0.[phone],0.[phone],0.[phone],0.[phone],[phone]
Mobile structures,0.[phone],0.[phone],-0.[phone],0.[phone],0.[phone],-0.394755501,0.099080852,0.095542711,0.108991666,196129250.4
Other commercial,0.360563168,0.433666845,-0.043270848,0.360563168,0.433666845,-0.043270848,0.099080852,0.095542711,0.108991666,5118606358
Manufacturing,0.376624791,0.445772916,0.000735384,0.376624791,0.445772916,0.000735384,0.099080852,0.095542711,0.108991666,59885730497
Electric,0.103912858,0.215254966,-0.554544629,0.184854516,0.289460764,-0.419067652,0.099080852,0.095542711,0.108991666,1601371102
Wind and solar,0.059313401,0.174027659,-0.62594602,0.107480235,0.218472476,-0.543511999,0.099080852,0.095542711,0.108991666,137096239.6
Gas,0.113833066,0.219222221,-0.499272861,0.200786787,0.295650274,-0.330266305,0.099080852,0.095542711,0.108991666,46258149838
Petroleum pipelines,0.070699586,0.184924645,-0.610107739,0.127933096,0.237913328,-0.514895348,0.099080852,0.095542711,0.108991666,82361451709
Communication,0.131217189,0.238434459,-0.498723624,0.228909048,0.326548942,-0.328779704,0.099080852,0.095542711,0.108991666,978293228.8
Petroleum and natural gas,0.08850097,0.197396066,-0.551716792,0.158384852,0.259110063,-0.415561915,0.099080852,0.095542711,0.108991666,7915853904
Mining,0.08907338,0.199496528,-0.562248866,0.159676387,0.262950128,-0.432505409,0.099080852,0.095542711,0.108991666,402479677.9
Educational and vocational,0.336224925,0.415497891,-0.11302447,0.336224925,0.415497891,-0.11302447,0.099080852,0.095542711,0.108991666,93430848.43
Lodging,0.366526903,0.438151048,-0.02674939,0.366526903,0.438151048,-0.02674939,0.099080852,0.095542711,0.108991666,73246725.38
Amusement and recreation,0.076210826,0.189289594,-0.595649655,0.137568961,0.245493964,-0.489555986,0.099080852,0.095542711,0.108991666,287387251.8
Air transportation,0.352542925,0.427656367,-0.065837192,0.352542925,0.427656367,-0.065837192,0.099080852,0.095542711,0.108991666,22526014.78
Other transportation,0.352542925,0.427656367,-0.065837192,0.352542925,0.427656367,-0.065837192,0.099080852,0.095542711,0.108991666,763345.8858
Other railroad,0.142984273,0.249285423,-0.484046203,0.247269399,0.343347814,-0.305851472,0.099080852,0.095542711,0.108991666,13756032.23
Track replacement,0.07175441,0.185759684,-0.607333653,0.129785065,0.23936898,-0.510002551,0.099080852,0.095542711,0.108991666,19623274.3
Local transit structures,0.352542925,0.427656367,-0.065837192,0.352542925,0.427656367,-0.065837192,0.099080852,0.095542711,0.108991666,201693.1153
Other land transportation,0.054854722,0.170469494,-0.637486025,0.099455798,0.21210587,-0.564342974,0.099080852,0.095542711,0.108991666,224776140.5
Farm,0.154605913,0.258142706,-0.451037663,0.265016348,0.356781307,-0.255591365,0.099080852,0.095542711,0.108991666,1178935.879
Water supply,0.152050648,0.25619253,-0.458245368,0.261145282,0.353843803,-0.266423048,0.099080852,0.095542711,0.108991666,208751045.1
Sewage and waste disposal,0.152050648,0.25619253,-0.458245368,0.261145282,0.353843803,-0.266423048,0.099080852,0.095542711,0.108991666,72325494.04
Public safety,0.352542925,0.427656367,-0.065837192,0.352542925,0.427656367,-0.065837192,0.099080852,0.095542711,0.108991666,823167943.7
Highway and conservation and development,0.129314668,0.236967546,-0.503983763,0.225907112,0.324251765,-0.33707014,0.099080852,0.095542711,0.108991666,670651233.5
Prepackaged software,0.225534466,0.308194444,-0.227001623,0.362626676,0.425614994,0.039556423,0.099080852,0.095542711,0.108991666,771540942.9
Custom software,0.156547079,0.251156735,-0.379223891,0.265135945,0.343818399,-0.157454145,0.099080852,0.095542711,0.108991666,1117032949
Own account software,0.156547079,0.251156735,-0.379223891,0.265135945,0.343818399,-0.157454145,0.099080852,0.095542711,0.108991666,862842225.4
Residential,0.292257433,0.381196718,-0.218843721,0.292257433,0.381196718,-0.218843721,0.099080852,0.095542711,0.108991666,1465685510
Land,0.353330936,0.430432431,-0.117102691,0.353330936,0.430432431,-0.117102691,0.099080852,0.095542711,0.108991666,2.26E+12
Inventories,0.353330936,0.430432431,-0.117102691,0.353330936,0.430432431,-0.117102691,0.099080852,0.095542711,0.108991666,6079760475